D ANNOTATE                                                                                                                                                                                                        	AnnotatedClasses
F ANNOTATE.PHP;1                                                                                                                                                                                                  	annotated.php
F BAD_FORM.YML;1                                                                                                                                                                                                  	bad_format.yml
F BAR.XML;1                                                                                                                                                                                                       	bar.xml
F CUSTOMXM.PHP;1                                                                                                                                                                                                  	CustomXmlFileLoader.php
D DUMPER                                                                                                                                                                                                          	dumper
F EMPTY.YML;1                                                                                                                                                                                                     	empty.yml
F FOO.XML;1                                                                                                                                                                                                       	foo.xml
F FOO1.XML;1                                                                                                                                                                                                      	foo1.xml
F INCOMPLE.YML;1                                                                                                                                                                                                  	incomplete.yml
F LEGACY_V.XML;1                                                                                                                                                                                                  	legacy_validpattern.xml
F LEGACY_V.YML;1                                                                                                                                                                                                  	legacy_validpattern.yml
F MISSI000.XML;1                                                                                                                                                                                                  	missing_path.xml
F MISSING_.XML;1                                                                                                                                                                                                  	missing_id.xml
F NAMESPAC.XML;1                                                                                                                                                                                                  	namespaceprefix.xml
F NONES000.YML;1                                                                                                                                                                                                  	nonesense_resource_plus_path.yml
F NONESENS.YML;1                                                                                                                                                                                                  	nonesense_type_without_resource.yml
F NONVA000.XML;1                                                                                                                                                                                                  	nonvalidroute.xml
F NONVA000.YML;1                                                                                                                                                                                                  	nonvalidkeys.yml
F NONVA001.XML;1                                                                                                                                                                                                  	nonvalid.xml
F NONVA001.YML;1                                                                                                                                                                                                  	nonvalid.yml
F NONVALID.XML;1                                                                                                                                                                                                  	nonvalidnode.xml
F NONVALID.YML;1                                                                                                                                                                                                  	nonvalid2.yml
F NULL_VAL.XML;1                                                                                                                                                                                                  	null_values.xml
D OTHERANN                                                                                                                                                                                                        	OtherAnnotatedClasses
F REDIRECT.PHP;1                                                                                                                                                                                                  	RedirectableUrlMatcher.php
F SPECIAL_.YML;1                                                                                                                                                                                                  	special_route_name.yml
F VALIDPAT.PHP;1                                                                                                                                                                                                  	validpattern.php
F VALIDPAT.XML;1                                                                                                                                                                                                  	validpattern.xml
F VALIDPAT.YML;1                                                                                                                                                                                                  	validpattern.yml
F VALIDRES.PHP;1                                                                                                                                                                                                  	validresource.php
F VALIDRES.XML;1                                                                                                                                                                                                  	validresource.xml
F VALIDRES.YML;1                                                                                                                                                                                                  	validresource.yml
F WITHDOCT.XML;1                                                                                                                                                                                                  	withdoctype.xml
F WITH_DEF.PHP;1                                                                                                                                                                                                  	with_define_path_variable.php
