F ABSTRACT.PHP;1                                                                                                                                                                                                  	abstract-test-class.phpt
F ASSERTIO.PHP;1                                                                                                                                                                                                  	assertion.phpt
F CODE_COV.PHP;1                                                                                                                                                                                                  	code-coverage-ignore.phpt
F COLORS_A.PHP;1                                                                                                                                                                                                  	colors-always.phpt
F CONCRETE.PHP;1                                                                                                                                                                                                  	concrete-test-class.phpt
F CUSTO000.PHP;1                                                                                                                                                                                                  	custom-printer-verbose.phpt
F CUSTOM_P.PHP;1                                                                                                                                                                                                  	custom-printer-debug.phpt
F DATAP000.PHP;1                                                                                                                                                                                                  	dataprovider-debug.phpt
F DATAP001.PHP;1                                                                                                                                                                                                  	dataprovider-testdox.phpt
F DATAP002.PHP;1                                                                                                                                                                                                  	dataprovider-log-xml.phpt
F DATAP003.PHP;1                                                                                                                                                                                                  	dataprovider-log-xml-isolation.phpt
F DATAP004.PHP;1                                                                                                                                                                                                  	dataprovider-issue-2922.phpt
F DATAP005.PHP;1                                                                                                                                                                                                  	dataprovider-issue-2859.phpt
F DATAPROV.PHP;1                                                                                                                                                                                                  	dataprovider-issue-2833.phpt
F DEBUG.PHP;1                                                                                                                                                                                                     	debug.phpt
F DEFAULT.PHP;1                                                                                                                                                                                                   	default.phpt
F DEFAULT_.PHP;1                                                                                                                                                                                                  	default-isolation.phpt
F DEPEN000.PHP;1                                                                                                                                                                                                  	dependencies3.phpt
F DEPEN001.PHP;1                                                                                                                                                                                                  	dependencies3-isolation.phpt
F DEPEN002.PHP;1                                                                                                                                                                                                  	dependencies2.phpt
F DEPEN003.PHP;1                                                                                                                                                                                                  	dependencies2-isolation.phpt
F DEPEN004.PHP;1                                                                                                                                                                                                  	dependencies.phpt
F DEPEN005.PHP;1                                                                                                                                                                                                  	dependencies-isolation.phpt
F DEPENDEN.PHP;1                                                                                                                                                                                                  	dependencies-clone.phpt
F DISABLE_.PHP;1                                                                                                                                                                                                  	disable-code-coverage-ignore.phpt
F EMPTY_TE.PHP;1                                                                                                                                                                                                  	empty-testcase.phpt
F EXCEPTIO.PHP;1                                                                                                                                                                                                  	exception-stack.phpt
F EXCLU000.PHP;1                                                                                                                                                                                                  	exclude-group.phpt
F EXCLUDE_.PHP;1                                                                                                                                                                                                  	exclude-group-isolation.phpt
F FAILU000.PHP;1                                                                                                                                                                                                  	failure-reverse-list.phpt
F FAILURE.PHP;1                                                                                                                                                                                                   	failure.phpt
F FAILURE_.PHP;1                                                                                                                                                                                                  	failure-isolation.phpt
F FATAL_IS.PHP;1                                                                                                                                                                                                  	fatal-isolation.phpt
F FILTE000.PHP;1                                                                                                                                                                                                  	filter-method.phpt
F FILTE001.PHP;1                                                                                                                                                                                                  	filter-method-isolation.phpt
F FILTE002.PHP;1                                                                                                                                                                                                  	filter-method-case-sensitive-no-result.phpt
F FILTE003.PHP;1                                                                                                                                                                                                  	filter-dataprovider-by-string.phpt
F FILTE004.PHP;1                                                                                                                                                                                                  	filter-dataprovider-by-string-isolation.phpt
F FILTE005.PHP;1                                                                                                                                                                                                  	filter-dataprovider-by-regexp.phpt
F FILTE006.PHP;1                                                                                                                                                                                                  	filter-dataprovider-by-regexp-isolation.phpt
F FILTE007.PHP;1                                                                                                                                                                                                  	filter-dataprovider-by-range.phpt
F FILTE008.PHP;1                                                                                                                                                                                                  	filter-dataprovider-by-range-isolation.phpt
F FILTE009.PHP;1                                                                                                                                                                                                  	filter-dataprovider-by-only-string.phpt
F FILTE00A.PHP;1                                                                                                                                                                                                  	filter-dataprovider-by-only-string-isolation.phpt
F FILTE00B.PHP;1                                                                                                                                                                                                  	filter-dataprovider-by-only-regexp.phpt
F FILTE00C.PHP;1                                                                                                                                                                                                  	filter-dataprovider-by-only-regexp-isolation.phpt
F FILTE00D.PHP;1                                                                                                                                                                                                  	filter-dataprovider-by-only-range.phpt
F FILTE00E.PHP;1                                                                                                                                                                                                  	filter-dataprovider-by-only-range-isolation.phpt
F FILTE00F.PHP;1                                                                                                                                                                                                  	filter-dataprovider-by-number.phpt
F FILTE00G.PHP;1                                                                                                                                                                                                  	filter-dataprovider-by-number-isolation.phpt
F FILTE00H.PHP;1                                                                                                                                                                                                  	filter-dataprovider-by-classname-and-range.phpt
F FILTE00I.PHP;1                                                                                                                                                                                                  	filter-class.phpt
F FILTER_C.PHP;1                                                                                                                                                                                                  	filter-class-isolation.phpt
F FILTER_D.PHP;1                                                                                                                                                                                                  	filter-dataprovider-by-classname-and-range-isolation.phpt
F FILTER_M.PHP;1                                                                                                                                                                                                  	filter-method-case-insensitive.phpt
F FILTER_N.PHP;1                                                                                                                                                                                                  	filter-no-results.phpt
F FORWARD_.PHP;1                                                                                                                                                                                                  	forward-compatibility.phpt
F GROUP.PHP;1                                                                                                                                                                                                     	group.phpt
F GROUP_IS.PHP;1                                                                                                                                                                                                  	group-isolation.phpt
F HELP.PHP;1                                                                                                                                                                                                      	help.phpt
F HELP2.PHP;1                                                                                                                                                                                                     	help2.phpt
F INI_ISOL.PHP;1                                                                                                                                                                                                  	ini-isolation.phpt
F LIST_GRO.PHP;1                                                                                                                                                                                                  	list-groups.phpt
F LIST_SUI.PHP;1                                                                                                                                                                                                  	list-suites.phpt
F LOG_JSON.PHP;1                                                                                                                                                                                                  	log-json-post-66021.phpt
F LOG_JUNI.PHP;1                                                                                                                                                                                                  	log-junit.phpt
F LOG_TAP.PHP;1                                                                                                                                                                                                   	log-tap.phpt
F LOG_TEAM.PHP;1                                                                                                                                                                                                  	log-teamcity.phpt
F MYCOMMAN.PHP;1                                                                                                                                                                                                  	mycommand.phpt
F OPTIONS_.PHP;1                                                                                                                                                                                                  	options-after-arguments.phpt
F OUTPUT_I.PHP;1                                                                                                                                                                                                  	output-isolation.phpt
F PHAR_000.PHP;1                                                                                                                                                                                                  	phar-extension.phpt
F PHAR_EXT.PHP;1                                                                                                                                                                                                  	phar-extension-suppressed.phpt
F PHPT_000.PHP;1                                                                                                                                                                                                  	phpt-stdin.phpt
F PHPT_ARG.PHP;1                                                                                                                                                                                                  	phpt-args.phpt
F PHPT_ENV.PHP;1                                                                                                                                                                                                  	phpt-env.phpt
F PHPT_EXT.PHP;1                                                                                                                                                                                                  	phpt-external.phpt
F PHPT_STD.PHP;1                                                                                                                                                                                                  	phpt-stderr.phpt
F PHPT_XFA.PHP;1                                                                                                                                                                                                  	phpt-xfail.phpt
F REPEAT.PHP;1                                                                                                                                                                                                    	repeat.phpt
F REPOR000.PHP;1                                                                                                                                                                                                  	report-useless-tests.phpt
F REPOR001.PHP;1                                                                                                                                                                                                  	report-useless-tests-isolation.phpt
F REPORT_U.PHP;1                                                                                                                                                                                                  	report-useless-tests-incomplete.phpt
F STOP_000.PHP;1                                                                                                                                                                                                  	stop-on-warning-via-config.phpt
F STOP_ON_.PHP;1                                                                                                                                                                                                  	stop-on-warning-via-cli.phpt
F TAP.PHP;1                                                                                                                                                                                                       	tap.phpt
F TEAMC000.PHP;1                                                                                                                                                                                                  	teamcity.phpt
F TEAMCITY.PHP;1                                                                                                                                                                                                  	teamcity-inner-exceptions.phpt
F TESTD000.PHP;1                                                                                                                                                                                                  	testdox-xml.phpt
F TESTD001.PHP;1                                                                                                                                                                                                  	testdox-text.phpt
F TESTD002.PHP;1                                                                                                                                                                                                  	testdox-html.phpt
F TESTD003.PHP;1                                                                                                                                                                                                  	testdox-group.phpt
F TESTDOX.PHP;1                                                                                                                                                                                                   	testdox.phpt
F TESTDOX_.PHP;1                                                                                                                                                                                                  	testdox-exclude-group.phpt
F TEST_000.PHP;1                                                                                                                                                                                                  	test-suffix-single.phpt
F TEST_SUF.PHP;1                                                                                                                                                                                                  	test-suffix-multiple.phpt
D _FILES                                                                                                                                                                                                          	_files
