F CUSTOMFI.PHP;1                                                                                                                                                                                                  	CustomFilterIteratorTest.php
F DATERANG.PHP;1                                                                                                                                                                                                  	DateRangeFilterIteratorTest.php
F DEPTHRAN.PHP;1                                                                                                                                                                                                  	DepthRangeFilterIteratorTest.php
F EXCLUDED.PHP;1                                                                                                                                                                                                  	ExcludeDirectoryFilterIteratorTest.php
F FILECONT.PHP;1                                                                                                                                                                                                  	FilecontentFilterIteratorTest.php
F FILENAME.PHP;1                                                                                                                                                                                                  	FilenameFilterIteratorTest.php
F FILEPATH.PHP;1                                                                                                                                                                                                  	FilePathsIteratorTest.php
F FILETYPE.PHP;1                                                                                                                                                                                                  	FileTypeFilterIteratorTest.php
F FILTERIT.PHP;1                                                                                                                                                                                                  	FilterIteratorTest.php
F ITERA000.PHP;1                                                                                                                                                                                                  	IteratorTestCase.php
F ITERATOR.PHP;1                                                                                                                                                                                                  	Iterator.php
F MOCKFILE.PHP;1                                                                                                                                                                                                  	MockFileListIterator.php
F MOCKSPLF.PHP;1                                                                                                                                                                                                  	MockSplFileInfo.php
F MULTIPLE.PHP;1                                                                                                                                                                                                  	MultiplePcreFilterIteratorTest.php
F PATHFILT.PHP;1                                                                                                                                                                                                  	PathFilterIteratorTest.php
F REALITER.PHP;1                                                                                                                                                                                                  	RealIteratorTestCase.php
F RECURSIV.PHP;1                                                                                                                                                                                                  	RecursiveDirectoryIteratorTest.php
F SIZERANG.PHP;1                                                                                                                                                                                                  	SizeRangeFilterIteratorTest.php
F SORTABLE.PHP;1                                                                                                                                                                                                  	SortableIteratorTest.php
