F EMPTY.CSV;1                                                                                                                                                                                                     	empty.csv
F EMPTY.INI;1                                                                                                                                                                                                     	empty.ini
F EMPTY.JSO;1                                                                                                                                                                                                     	empty.json
F EMPTY.MO;1                                                                                                                                                                                                      	empty.mo
F EMPTY.PO;1                                                                                                                                                                                                      	empty.po
F EMPTY.XLF;1                                                                                                                                                                                                     	empty.xlf
F EMPTY.YML;1                                                                                                                                                                                                     	empty.yml
F EMPTY_TR.MO;1                                                                                                                                                                                                   	empty-translation.mo
F EMPTY_TR.PO;1                                                                                                                                                                                                   	empty-translation.po
F ENCODING.XLF;1                                                                                                                                                                                                  	encoding.xlf
F ESCAP000.PO;1                                                                                                                                                                                                   	escaped-id.po
F ESCAPED_.PO;1                                                                                                                                                                                                   	escaped-id-plurals.po
F FUZZY_TR.PO;1                                                                                                                                                                                                   	fuzzy-translations.po
F INVALID_.XLF;1                                                                                                                                                                                                  	invalid-xml-resources.xlf
F MALFORME.JSO;1                                                                                                                                                                                                  	malformed.json
F NON_VALI.XLF;1                                                                                                                                                                                                  	non-valid.xlf
F NON_VALI.YML;1                                                                                                                                                                                                  	non-valid.yml
F PLURALS.MO;1                                                                                                                                                                                                    	plurals.mo
F PLURALS.PO;1                                                                                                                                                                                                    	plurals.po
F RESNAME.XLF;1                                                                                                                                                                                                   	resname.xlf
F RESOU000.XLF;1                                                                                                                                                                                                  	resources.xlf
D RESOURCE                                                                                                                                                                                                        	resourcebundle
F RESOURCE.CSV;1                                                                                                                                                                                                  	resources.csv
F RESOURCE.INI;1                                                                                                                                                                                                  	resources.ini
F RESOURCE.JSO;1                                                                                                                                                                                                  	resources.json
F RESOURCE.MO;1                                                                                                                                                                                                   	resources.mo
F RESOURCE.PHP;1                                                                                                                                                                                                  	resources.php
F RESOURCE.PO;1                                                                                                                                                                                                   	resources.po
F RESOURCE.TS;1                                                                                                                                                                                                   	resources.ts
F RESOURCE.XLF;1                                                                                                                                                                                                  	resources-clean.xlf
F RESOURCE.YML;1                                                                                                                                                                                                  	resources.yml
F VALID.CSV;1                                                                                                                                                                                                     	valid.csv
F WITHDOCT.XLF;1                                                                                                                                                                                                  	withdoctype.xlf
F WITHNOTE.XLF;1                                                                                                                                                                                                  	withnote.xlf
