F ADHOCTES.PHP;1                                                                                                                                                                                                  	AdhocTest.php
F CONTAINE.PHP;1                                                                                                                                                                                                  	ContainerTest.php
F DEMETERC.PHP;1                                                                                                                                                                                                  	DemeterChainTest.php
F EXPECTAT.PHP;1                                                                                                                                                                                                  	ExpectationTest.php
D FIXTURES                                                                                                                                                                                                        	Fixtures
D GENERATO                                                                                                                                                                                                        	Generator
F HAMCREST.PHP;1                                                                                                                                                                                                  	HamcrestExpectationTest.php
D LOADER                                                                                                                                                                                                          	Loader
F LOADERTE.PHP;1                                                                                                                                                                                                  	LoaderTest.php
F MOCKC000.PHP;1                                                                                                                                                                                                  	MockClassWithUnknownTypeHintTest.php
F MOCKCLAS.PHP;1                                                                                                                                                                                                  	MockClassWithFinalWakeupTest.php
F MOCKERYC.PHP;1                                                                                                                                                                                                  	MockeryCanMockMultipleInterfacesWhichOverlapTest.php
F MOCKI000.PHP;1                                                                                                                                                                                                  	MockingVoidMethodsTest.php
F MOCKI001.PHP;1                                                                                                                                                                                                  	MockingProtectedMethodsTest.php
F MOCKINGM.PHP;1                                                                                                                                                                                                  	MockingMethodsWithNullableParametersTest.php
F MOCKINGN.PHP;1                                                                                                                                                                                                  	MockingNullableMethodsTest.php
F MOCKINGP.PHP;1                                                                                                                                                                                                  	MockingParameterAndReturnTypesTest.php
F MOCKINGV.PHP;1                                                                                                                                                                                                  	MockingVariadicArgumentsTest.php
F MOCKTEST.PHP;1                                                                                                                                                                                                  	MockTest.php
F NAMEDMOC.PHP;1                                                                                                                                                                                                  	NamedMockTest.php
F RECORDER.PHP;1                                                                                                                                                                                                  	RecorderTest.php
F SPYTEST.PHP;1                                                                                                                                                                                                   	SpyTest.php
D TEST                                                                                                                                                                                                            	Test
F WITHFORM.PHP;1                                                                                                                                                                                                  	WithFormatterExpectationTest.php
D _FILES                                                                                                                                                                                                          	_files
