F ARRAYDEF.TES;1                                                                                                                                                                                                  	arrayDef.test
F ASSIGN.TES;1                                                                                                                                                                                                    	assign.test
F ASSIGNNE.TES;1                                                                                                                                                                                                  	assignNewByRef.test
F CAST.TES;1                                                                                                                                                                                                      	cast.test
F CLONE.TES;1                                                                                                                                                                                                     	clone.test
F CLOSURE.TES;1                                                                                                                                                                                                   	closure.test
F COMPARIS.TES;1                                                                                                                                                                                                  	comparison.test
F CONSTANT.TES;1                                                                                                                                                                                                  	constant_expr.test
F ERRORSUP.TES;1                                                                                                                                                                                                  	errorSuppress.test
F EXIT.TES;1                                                                                                                                                                                                      	exit.test
D FETCHAND                                                                                                                                                                                                        	fetchAndCall
F INCLUDEA.TES;1                                                                                                                                                                                                  	includeAndEval.test
F ISSETAND.TES;1                                                                                                                                                                                                  	issetAndEmpty.test
F LOGIC.TES;1                                                                                                                                                                                                     	logic.test
F MATH.TES;1                                                                                                                                                                                                      	math.test
F NEW.TES;1                                                                                                                                                                                                       	new.test
F NEWWITHO.TES;1                                                                                                                                                                                                  	newWithoutClass.test
F PRINT.TES;1                                                                                                                                                                                                     	print.test
F SHELLEXE.TES;1                                                                                                                                                                                                  	shellExec.test
F TERNARYA.TES;1                                                                                                                                                                                                  	ternaryAndCoalesce.test
D UVS                                                                                                                                                                                                             	uvs
F VARIABLE.TES;1                                                                                                                                                                                                  	variable.test
