F CSVFILEL.PHP;1                                                                                                                                                                                                  	CsvFileLoaderTest.php
F ICUDATFI.PHP;1                                                                                                                                                                                                  	IcuDatFileLoaderTest.php
F ICURESFI.PHP;1                                                                                                                                                                                                  	IcuResFileLoaderTest.php
F INIFILEL.PHP;1                                                                                                                                                                                                  	IniFileLoaderTest.php
F JSONFILE.PHP;1                                                                                                                                                                                                  	JsonFileLoaderTest.php
F LOCALIZE.PHP;1                                                                                                                                                                                                  	LocalizedTestCase.php
F MOFILELO.PHP;1                                                                                                                                                                                                  	MoFileLoaderTest.php
F PHPFILEL.PHP;1                                                                                                                                                                                                  	PhpFileLoaderTest.php
F POFILELO.PHP;1                                                                                                                                                                                                  	PoFileLoaderTest.php
F QTFILELO.PHP;1                                                                                                                                                                                                  	QtFileLoaderTest.php
F XLIFFFIL.PHP;1                                                                                                                                                                                                  	XliffFileLoaderTest.php
F YAMLFILE.PHP;1                                                                                                                                                                                                  	YamlFileLoaderTest.php
