F BLOCKLES.TES;1                                                                                                                                                                                                  	blocklessStatement.test
D CLASS                                                                                                                                                                                                           	class
F CONST.TES;1                                                                                                                                                                                                     	const.test
F CONTROLF.TES;1                                                                                                                                                                                                  	controlFlow.test
F DECLARE.TES;1                                                                                                                                                                                                   	declare.test
F ECHO.TES;1                                                                                                                                                                                                      	echo.test
D FUNCTION                                                                                                                                                                                                        	function
D GENERATO                                                                                                                                                                                                        	generator
F HALTC000.TES;1                                                                                                                                                                                                  	haltCompilerOutermostScope.test
F HALTC001.TES;1                                                                                                                                                                                                  	haltCompilerOffset.test
F HALTC002.TES;1                                                                                                                                                                                                  	haltCompilerInvalidSyntax.test
F HALTCOMP.TES;1                                                                                                                                                                                                  	haltCompiler.test
F HASHBANG.TES;1                                                                                                                                                                                                  	hashbang.test
F IF.TES;1                                                                                                                                                                                                        	if.test
F INLINEHT.TES;1                                                                                                                                                                                                  	inlineHTML.test
D LOOP                                                                                                                                                                                                            	loop
D NAMESPAC                                                                                                                                                                                                        	namespace
F SWITCH.TES;1                                                                                                                                                                                                    	switch.test
F TRYCATCH.TES;1                                                                                                                                                                                                  	tryCatch.test
F TRYWITHO.TES;1                                                                                                                                                                                                  	tryWithoutCatch.test
F UNSET.TES;1                                                                                                                                                                                                     	unset.test
