F ADDRESST.PHP;1                                                                                                                                                                                                  	AddressTest.php
D AR_JO                                                                                                                                                                                                           	ar_JO
D AR_SA                                                                                                                                                                                                           	ar_SA
D AT_AT                                                                                                                                                                                                           	at_AT
F BARCODET.PHP;1                                                                                                                                                                                                  	BarcodeTest.php
F BASETEST.PHP;1                                                                                                                                                                                                  	BaseTest.php
D BG_BG                                                                                                                                                                                                           	bg_BG
F BIASEDTE.PHP;1                                                                                                                                                                                                  	BiasedTest.php
D BN_BD                                                                                                                                                                                                           	bn_BD
F COLORTES.PHP;1                                                                                                                                                                                                  	ColorTest.php
F COMPANYT.PHP;1                                                                                                                                                                                                  	CompanyTest.php
D CS_CZ                                                                                                                                                                                                           	cs_CZ
F DATETIME.PHP;1                                                                                                                                                                                                  	DateTimeTest.php
D DA_DK                                                                                                                                                                                                           	da_DK
D DE_AT                                                                                                                                                                                                           	de_AT
D DE_CH                                                                                                                                                                                                           	de_CH
D DE_DE                                                                                                                                                                                                           	de_DE
D EN_AU                                                                                                                                                                                                           	en_AU
D EN_CA                                                                                                                                                                                                           	en_CA
D EN_GB                                                                                                                                                                                                           	en_GB
D EN_IN                                                                                                                                                                                                           	en_IN
D EN_NG                                                                                                                                                                                                           	en_NG
D EN_NZ                                                                                                                                                                                                           	en_NZ
D EN_PH                                                                                                                                                                                                           	en_PH
D EN_SG                                                                                                                                                                                                           	en_SG
D EN_UG                                                                                                                                                                                                           	en_UG
D EN_US                                                                                                                                                                                                           	en_US
D EN_ZA                                                                                                                                                                                                           	en_ZA
D ES_ES                                                                                                                                                                                                           	es_ES
D ES_PE                                                                                                                                                                                                           	es_PE
D FI_FI                                                                                                                                                                                                           	fi_FI
D FR_BE                                                                                                                                                                                                           	fr_BE
D FR_CH                                                                                                                                                                                                           	fr_CH
D FR_FR                                                                                                                                                                                                           	fr_FR
F HTMLLORE.PHP;1                                                                                                                                                                                                  	HtmlLoremTest.php
D ID_ID                                                                                                                                                                                                           	id_ID
F IMAGETES.PHP;1                                                                                                                                                                                                  	ImageTest.php
F INTERNET.PHP;1                                                                                                                                                                                                  	InternetTest.php
D IT_CH                                                                                                                                                                                                           	it_CH
D IT_IT                                                                                                                                                                                                           	it_IT
D JA_JP                                                                                                                                                                                                           	ja_JP
D KK_KZ                                                                                                                                                                                                           	kk_KZ
F LOCALIZA.PHP;1                                                                                                                                                                                                  	LocalizationTest.php
F LOREMTES.PHP;1                                                                                                                                                                                                  	LoremTest.php
F MISCELLA.PHP;1                                                                                                                                                                                                  	MiscellaneousTest.php
D MN_MN                                                                                                                                                                                                           	mn_MN
D NL_BE                                                                                                                                                                                                           	nl_BE
D NL_NL                                                                                                                                                                                                           	nl_NL
F PAYMENTT.PHP;1                                                                                                                                                                                                  	PaymentTest.php
F PERSONTE.PHP;1                                                                                                                                                                                                  	PersonTest.php
F PHONENUM.PHP;1                                                                                                                                                                                                  	PhoneNumberTest.php
D PL_PL                                                                                                                                                                                                           	pl_PL
F PROVIDER.PHP;1                                                                                                                                                                                                  	ProviderOverrideTest.php
D PT_BR                                                                                                                                                                                                           	pt_BR
D PT_PT                                                                                                                                                                                                           	pt_PT
D RO_RO                                                                                                                                                                                                           	ro_RO
D RU_RU                                                                                                                                                                                                           	ru_RU
D SV_SE                                                                                                                                                                                                           	sv_SE
F TEXTTEST.PHP;1                                                                                                                                                                                                  	TextTest.php
D UK_UA                                                                                                                                                                                                           	uk_UA
F USERAGEN.PHP;1                                                                                                                                                                                                  	UserAgentTest.php
F UUIDTEST.PHP;1                                                                                                                                                                                                  	UuidTest.php
D ZH_TW                                                                                                                                                                                                           	zh_TW
