F APPLICAT.PHP;1                                                                                                                                                                                                  	ApplicationTest.php
D COMMAND                                                                                                                                                                                                         	Command
D DESCRIPT                                                                                                                                                                                                        	Descriptor
D FIXTURES                                                                                                                                                                                                        	Fixtures
D FORMATTE                                                                                                                                                                                                        	Formatter
D HELPER                                                                                                                                                                                                          	Helper
D INPUT                                                                                                                                                                                                           	Input
D LOGGER                                                                                                                                                                                                          	Logger
D OUTPUT                                                                                                                                                                                                          	Output
D STYLE                                                                                                                                                                                                           	Style
D TESTER                                                                                                                                                                                                          	Tester
