F ALIAS.TES;1                                                                                                                                                                                                     	alias.test
F BREAK_CO.TES;1                                                                                                                                                                                                  	break_continue.test
F CLASS.TES;1                                                                                                                                                                                                     	class.test
F CONST.TES;1                                                                                                                                                                                                     	const.test
F DECLARE.TES;1                                                                                                                                                                                                   	declare.test
F DO_WHILE.TES;1                                                                                                                                                                                                  	do_while.test
F FOR.TES;1                                                                                                                                                                                                       	for.test
F FOREACH.TES;1                                                                                                                                                                                                   	foreach.test
F FUNCTION.TES;1                                                                                                                                                                                                  	function_signatures.test
F GLOBAL_S.TES;1                                                                                                                                                                                                  	global_static_variables.test
F GOTO.TES;1                                                                                                                                                                                                      	goto.test
F GROUPUSE.TES;1                                                                                                                                                                                                  	groupUse.test
F HALTCOMP.FIL;1                                                                                                                                                                                                  	haltCompiler.file-test
F IF.TES;1                                                                                                                                                                                                        	if.test
F NAMESPAC.TES;1                                                                                                                                                                                                  	namespaces.test
F SWITCH.TES;1                                                                                                                                                                                                    	switch.test
F THROW.TES;1                                                                                                                                                                                                     	throw.test
F TRAITUSE.TES;1                                                                                                                                                                                                  	traitUse.test
F TRYCATCH.TES;1                                                                                                                                                                                                  	tryCatch.test
F WHILE.TES;1                                                                                                                                                                                                     	while.test
