D CATALOGU                                                                                                                                                                                                        	Catalogue
D DATACOLL                                                                                                                                                                                                        	DataCollector
F DATACOLL.PHP;1                                                                                                                                                                                                  	DataCollectorTranslatorTest.php
D DUMPER                                                                                                                                                                                                          	Dumper
D FIXTURES                                                                                                                                                                                                        	fixtures
F IDENTITY.PHP;1                                                                                                                                                                                                  	IdentityTranslatorTest.php
F INTERVAL.PHP;1                                                                                                                                                                                                  	IntervalTest.php
D LOADER                                                                                                                                                                                                          	Loader
F LOGGINGT.PHP;1                                                                                                                                                                                                  	LoggingTranslatorTest.php
F MESSAGEC.PHP;1                                                                                                                                                                                                  	MessageCatalogueTest.php
F MESSAGES.PHP;1                                                                                                                                                                                                  	MessageSelectorTest.php
F PLURALIZ.PHP;1                                                                                                                                                                                                  	PluralizationRulesTest.php
F TRANS000.PHP;1                                                                                                                                                                                                  	TranslatorTest.php
F TRANSLAT.PHP;1                                                                                                                                                                                                  	TranslatorCacheTest.php
D WRITER                                                                                                                                                                                                          	Writer
