F ALLOFTES.PHP;1                                                                                                                                                                                                  	AllOfTest.php
F ANYOFTES.PHP;1                                                                                                                                                                                                  	AnyOfTest.php
F COMBINAB.PHP;1                                                                                                                                                                                                  	CombinableMatcherTest.php
F DESCRIBE.PHP;1                                                                                                                                                                                                  	DescribedAsTest.php
F EVERYTES.PHP;1                                                                                                                                                                                                  	EveryTest.php
F HASTOSTR.PHP;1                                                                                                                                                                                                  	HasToStringTest.php
F ISANYTHI.PHP;1                                                                                                                                                                                                  	IsAnythingTest.php
F ISCOLLEC.PHP;1                                                                                                                                                                                                  	IsCollectionContainingTest.php
F ISEQUALT.PHP;1                                                                                                                                                                                                  	IsEqualTest.php
F ISIDENTI.PHP;1                                                                                                                                                                                                  	IsIdenticalTest.php
F ISINSTAN.PHP;1                                                                                                                                                                                                  	IsInstanceOfTest.php
F ISNOTTES.PHP;1                                                                                                                                                                                                  	IsNotTest.php
F ISNULLTE.PHP;1                                                                                                                                                                                                  	IsNullTest.php
F ISSAMETE.PHP;1                                                                                                                                                                                                  	IsSameTest.php
F ISTEST.PHP;1                                                                                                                                                                                                    	IsTest.php
F ISTYPEOF.PHP;1                                                                                                                                                                                                  	IsTypeOfTest.php
F SAMPLEBA.PHP;1                                                                                                                                                                                                  	SampleBaseClass.php
F SAMPLESU.PHP;1                                                                                                                                                                                                  	SampleSubClass.php
F SETTEST.PHP;1                                                                                                                                                                                                   	SetTest.php
