F CSVFILED.PHP;1                                                                                                                                                                                                  	CsvFileDumperTest.php
F FILEDUMP.PHP;1                                                                                                                                                                                                  	FileDumperTest.php
F ICURESFI.PHP;1                                                                                                                                                                                                  	IcuResFileDumperTest.php
F INIFILED.PHP;1                                                                                                                                                                                                  	IniFileDumperTest.php
F JSONFILE.PHP;1                                                                                                                                                                                                  	JsonFileDumperTest.php
F MOFILEDU.PHP;1                                                                                                                                                                                                  	MoFileDumperTest.php
F PHPFILED.PHP;1                                                                                                                                                                                                  	PhpFileDumperTest.php
F POFILEDU.PHP;1                                                                                                                                                                                                  	PoFileDumperTest.php
F QTFILEDU.PHP;1                                                                                                                                                                                                  	QtFileDumperTest.php
F XLIFFFIL.PHP;1                                                                                                                                                                                                  	XliffFileDumperTest.php
F YAMLFILE.PHP;1                                                                                                                                                                                                  	YamlFileDumperTest.php
