F ABSTRACT.TES;1                                                                                                                                                                                                  	abstract.test
F ANONYMOU.TES;1                                                                                                                                                                                                  	anonymous.test
F CONDITIO.TES;1                                                                                                                                                                                                  	conditional.test
F FINAL.TES;1                                                                                                                                                                                                     	final.test
F IMPLICIT.TES;1                                                                                                                                                                                                  	implicitPublic.test
F INTERFAC.TES;1                                                                                                                                                                                                  	interface.test
F MODIFIER.TES;1                                                                                                                                                                                                  	modifier.test
F NAME.TES;1                                                                                                                                                                                                      	name.test
F PHP4STYL.TES;1                                                                                                                                                                                                  	php4Style.test
F SIMPLE.TES;1                                                                                                                                                                                                    	simple.test
F STATICME.TES;1                                                                                                                                                                                                  	staticMethod.test
F TRAIT.TES;1                                                                                                                                                                                                     	trait.test
