F ABSTR000.PHP;1                                                                                                                                                                                                  	AbstractTrait.php
F ABSTRACT.PHP;1                                                                                                                                                                                                  	AbstractMockTestClass.php
F ANINT000.PHP;1                                                                                                                                                                                                  	AnInterfaceWithReturnType.php
F ANINTERF.PHP;1                                                                                                                                                                                                  	AnInterface.php
F ANOTHERI.PHP;1                                                                                                                                                                                                  	AnotherInterface.php
F BAR.PHP;1                                                                                                                                                                                                       	Bar.php
F CLASS000.PHP;1                                                                                                                                                                                                  	ClassWithStaticMethod.php
F CLASSTHA.PHP;1                                                                                                                                                                                                  	ClassThatImplementsSerializable.php
F CLASSWIT.PHP;1                                                                                                                                                                                                  	ClassWithSelfTypeHint.php
F FOO.PHP;1                                                                                                                                                                                                       	Foo.php
F FUNCTION.PHP;1                                                                                                                                                                                                  	FunctionCallback.php
F GOOGLESE.WSD;1                                                                                                                                                                                                  	GoogleSearch.wsdl
F INTER000.PHP;1                                                                                                                                                                                                  	InterfaceWithStaticMethod.php
F INTERFAC.PHP;1                                                                                                                                                                                                  	InterfaceWithSemiReservedMethodName.php
F METHO000.PHP;1                                                                                                                                                                                                  	MethodCallbackByReference.php
F METHODCA.PHP;1                                                                                                                                                                                                  	MethodCallback.php
F MOCKABLE.PHP;1                                                                                                                                                                                                  	Mockable.php
F MOCKTEST.PHP;1                                                                                                                                                                                                  	MockTestInterface.php
F PARTIALM.PHP;1                                                                                                                                                                                                  	PartialMockTestClass.php
F SINGLETO.PHP;1                                                                                                                                                                                                  	SingletonClass.php
F SOMECLAS.PHP;1                                                                                                                                                                                                  	SomeClass.php
F STATICMO.PHP;1                                                                                                                                                                                                  	StaticMockTestClass.php
F STRINGAB.PHP;1                                                                                                                                                                                                  	StringableClass.php
F TRAVERSA.PHP;1                                                                                                                                                                                                  	TraversableMockTestInterface.php
