F AUTOLOAD.PHP;1                                                                                                                                                                                                  	AutoloaderTest.php
D CODECLEA                                                                                                                                                                                                        	CodeCleaner
F CODECLEA.PHP;1                                                                                                                                                                                                  	CodeCleanerTest.php
F CONFIGUR.PHP;1                                                                                                                                                                                                  	ConfigurationTest.php
F CONSOLEC.PHP;1                                                                                                                                                                                                  	ConsoleColorFactoryTest.php
D EXCEPTIO                                                                                                                                                                                                        	Exception
D FORMATTE                                                                                                                                                                                                        	Formatter
D READLINE                                                                                                                                                                                                        	Readline
D REFLECTI                                                                                                                                                                                                        	Reflection
F SHELLTES.PHP;1                                                                                                                                                                                                  	ShellTest.php
D TABCOMPL                                                                                                                                                                                                        	TabCompletion
D UTIL                                                                                                                                                                                                            	Util
