D ACCEPTAN                                                                                                                                                                                                        	acceptance
F ACCEPTAN.DEF;1                                                                                                                                                                                                  	acceptance.conf.php.default
F BOOTSTRA.PHP;1                                                                                                                                                                                                  	bootstrap.php
D BUG                                                                                                                                                                                                             	bug
D FIXTURES                                                                                                                                                                                                        	fixtures
F IDENTICA.PHP;1                                                                                                                                                                                                  	IdenticalBinaryConstraint.php
D SMOKE                                                                                                                                                                                                           	smoke
F SMOKE_CO.DEF;1                                                                                                                                                                                                  	smoke.conf.php.default
F STREAMCO.PHP;1                                                                                                                                                                                                  	StreamCollector.php
F SWIFT000.PHP;1                                                                                                                                                                                                  	SwiftMailerTestCase.php
F SWIFTMAI.PHP;1                                                                                                                                                                                                  	SwiftMailerSmokeTestCase.php
D UNIT                                                                                                                                                                                                            	unit
D _SAMPLES                                                                                                                                                                                                        	_samples
