D BYTESTRE                                                                                                                                                                                                        	ByteStream
D CHARA000                                                                                                                                                                                                        	CharacterStream
D CHARACTE                                                                                                                                                                                                        	CharacterReader
F DEPENDEN.PHP;1                                                                                                                                                                                                  	DependencyContainerTest.php
D ENCODER                                                                                                                                                                                                         	Encoder
D EVENTS                                                                                                                                                                                                          	Events
D KEYCACHE                                                                                                                                                                                                        	KeyCache
D MAILER                                                                                                                                                                                                          	Mailer
F MAILERTE.PHP;1                                                                                                                                                                                                  	MailerTest.php
F MESSAGET.PHP;1                                                                                                                                                                                                  	MessageTest.php
D MIME                                                                                                                                                                                                            	Mime
D PLUGINS                                                                                                                                                                                                         	Plugins
D SIGNERS                                                                                                                                                                                                         	Signers
D STREAMFI                                                                                                                                                                                                        	StreamFilters
D TRANSPOR                                                                                                                                                                                                        	Transport
