F ABSTRACT.PHP;1                                                                                                                                                                                                  	AbstractClassPassTest.php
F ASSIGNTH.PHP;1                                                                                                                                                                                                  	AssignThisVariablePassTest.php
F CALLEDCL.PHP;1                                                                                                                                                                                                  	CalledClassPassTest.php
F CALLTIME.PHP;1                                                                                                                                                                                                  	CallTimePassByReferencePassTest.php
F CODECLEA.PHP;1                                                                                                                                                                                                  	CodeCleanerTestCase.php
F EXITPASS.PHP;1                                                                                                                                                                                                  	ExitPassTest.php
D FIXTURES                                                                                                                                                                                                        	Fixtures
F FUNCTION.PHP;1                                                                                                                                                                                                  	FunctionReturnInWriteContextPassTest.php
F IMPLICIT.PHP;1                                                                                                                                                                                                  	ImplicitReturnPassTest.php
F INSTANCE.PHP;1                                                                                                                                                                                                  	InstanceOfPassTest.php
F LEAVEPSY.PHP;1                                                                                                                                                                                                  	LeavePsyshAlonePassTest.php
F LEGACYEM.PHP;1                                                                                                                                                                                                  	LegacyEmptyPassTest.php
F MAGICCON.PHP;1                                                                                                                                                                                                  	MagicConstantsPassTest.php
F NAMESPAC.PHP;1                                                                                                                                                                                                  	NamespacePassTest.php
F STATICCO.PHP;1                                                                                                                                                                                                  	StaticConstructorPassTest.php
F STRICTTY.PHP;1                                                                                                                                                                                                  	StrictTypesPassTest.php
F USESTATE.PHP;1                                                                                                                                                                                                  	UseStatementPassTest.php
F VALIDCLA.PHP;1                                                                                                                                                                                                  	ValidClassNamePassTest.php
F VALIDCON.PHP;1                                                                                                                                                                                                  	ValidConstantPassTest.php
F VALIDFUN.PHP;1                                                                                                                                                                                                  	ValidFunctionNamePassTest.php
