F ATTACHME.PHP;1                                                                                                                                                                                                  	AttachmentAcceptanceTest.php
D BYTESTRE                                                                                                                                                                                                        	ByteStream
D CHARACTE                                                                                                                                                                                                        	CharacterReaderFactory
F DEPENDEN.PHP;1                                                                                                                                                                                                  	DependencyContainerAcceptanceTest.php
F EMBEDDED.PHP;1                                                                                                                                                                                                  	EmbeddedFileAcceptanceTest.php
D ENCODER                                                                                                                                                                                                         	Encoder
F ENCODING.PHP;1                                                                                                                                                                                                  	EncodingAcceptanceTest.php
D KEYCACHE                                                                                                                                                                                                        	KeyCache
F MESSAGEA.PHP;1                                                                                                                                                                                                  	MessageAcceptanceTest.php
D MIME                                                                                                                                                                                                            	Mime
F MIMEPART.PHP;1                                                                                                                                                                                                  	MimePartAcceptanceTest.php
D TRANSPOR                                                                                                                                                                                                        	Transport
