F 232.PHP;1                                                                                                                                                                                                       	232.phpt
F ABSTRACT.PHP;1                                                                                                                                                                                                  	abstract_class.phpt
F CLASS.PHP;1                                                                                                                                                                                                     	class.phpt
F CLASS000.PHP;1                                                                                                                                                                                                  	class_with_method_with_variadic_arguments.phpt
F CLASS001.PHP;1                                                                                                                                                                                                  	class_implementing_interface_dont_call_parent_constructor.phpt
F CLASS002.PHP;1                                                                                                                                                                                                  	class_dont_call_parent_constructor.phpt
F CLASS003.PHP;1                                                                                                                                                                                                  	class_call_parent_constructor.phpt
F CLASS_CA.PHP;1                                                                                                                                                                                                  	class_call_parent_clone.phpt
F CLASS_DO.PHP;1                                                                                                                                                                                                  	class_dont_call_parent_clone.phpt
F CLASS_IM.PHP;1                                                                                                                                                                                                  	class_implementing_interface_call_parent_constructor.phpt
F CLASS_PA.PHP;1                                                                                                                                                                                                  	class_partial.phpt
F CLASS_WI.PHP;1                                                                                                                                                                                                  	class_with_method_named_method.phpt
F INTERFAC.PHP;1                                                                                                                                                                                                  	interface.phpt
F INVOCATI.PHP;1                                                                                                                                                                                                  	invocation_object_clone_object.phpt
F NAMES000.PHP;1                                                                                                                                                                                                  	namespaced_interface.phpt
F NAMES001.PHP;1                                                                                                                                                                                                  	namespaced_class_partial.phpt
F NAMES002.PHP;1                                                                                                                                                                                                  	namespaced_class_implementing_interface_dont_call_parent_constructor.phpt
F NAMES003.PHP;1                                                                                                                                                                                                  	namespaced_class_implementing_interface_call_parent_constructor.phpt
F NAMES004.PHP;1                                                                                                                                                                                                  	namespaced_class_dont_call_parent_constructor.phpt
F NAMES005.PHP;1                                                                                                                                                                                                  	namespaced_class_dont_call_parent_clone.phpt
F NAMES006.PHP;1                                                                                                                                                                                                  	namespaced_class_call_parent_constructor.phpt
F NAMES007.PHP;1                                                                                                                                                                                                  	namespaced_class_call_parent_clone.phpt
F NAMESPAC.PHP;1                                                                                                                                                                                                  	namespaced_class.phpt
F NONEX000.PHP;1                                                                                                                                                                                                  	nonexistent_class_with_namespace_starting_with_separator.phpt
F NONEX001.PHP;1                                                                                                                                                                                                  	nonexistent_class_with_namespace.phpt
F NONEXIST.PHP;1                                                                                                                                                                                                  	nonexistent_class.phpt
F NULLABLE.PHP;1                                                                                                                                                                                                  	nullable_types.phpt
F PROXY.PHP;1                                                                                                                                                                                                     	proxy.phpt
F RETUR000.PHP;1                                                                                                                                                                                                  	return_type_declarations_void.phpt
F RETUR001.PHP;1                                                                                                                                                                                                  	return_type_declarations_static_method.phpt
F RETUR002.PHP;1                                                                                                                                                                                                  	return_type_declarations_self.phpt
F RETUR003.PHP;1                                                                                                                                                                                                  	return_type_declarations_object_method.phpt
F RETURN_T.PHP;1                                                                                                                                                                                                  	return_type_declarations_nullable.phpt
F SCALAR_T.PHP;1                                                                                                                                                                                                  	scalar_type_declarations.phpt
F WSDL_000.PHP;1                                                                                                                                                                                                  	wsdl_class_partial.phpt
F WSDL_001.PHP;1                                                                                                                                                                                                  	wsdl_class_namespace.phpt
F WSDL_CLA.PHP;1                                                                                                                                                                                                  	wsdl_class.phpt
