F BANKA000.PHP;1                                                                                                                                                                                                  	BankAccountTest.php
F BANKA000.XML;1                                                                                                                                                                                                  	BankAccount-crap4j.xml
F BANKACCO.PHP;1                                                                                                                                                                                                  	BankAccount.php
F BANKACCO.TXT;1                                                                                                                                                                                                  	BankAccount-text.txt
F BANKACCO.XML;1                                                                                                                                                                                                  	BankAccount-clover.xml
F CLASS000.XML;1                                                                                                                                                                                                  	class-with-anonymous-function-clover.xml
F CLASS_WI.TXT;1                                                                                                                                                                                                  	class-with-anonymous-function-text.txt
F CLASS_WI.XML;1                                                                                                                                                                                                  	class-with-anonymous-function-crap4j.xml
F COVER000.PHP;1                                                                                                                                                                                                  	CoverageProtectedTest.php
F COVER001.PHP;1                                                                                                                                                                                                  	CoverageNotPublicTest.php
F COVER002.PHP;1                                                                                                                                                                                                  	CoveragePublicTest.php
F COVER003.PHP;1                                                                                                                                                                                                  	CoverageNothingTest.php
F COVER004.PHP;1                                                                                                                                                                                                  	CoverageNotPrivateTest.php
F COVER005.PHP;1                                                                                                                                                                                                  	CoverageNoneTest.php
F COVER006.PHP;1                                                                                                                                                                                                  	CoverageMethodTest.php
F COVER007.PHP;1                                                                                                                                                                                                  	CoverageMethodParenthesesWhitespaceTest.php
F COVER008.PHP;1                                                                                                                                                                                                  	CoverageMethodParenthesesTest.php
F COVER009.PHP;1                                                                                                                                                                                                  	CoverageMethodOneLineAnnotationTest.php
F COVER00A.PHP;1                                                                                                                                                                                                  	CoverageFunctionTest.php
F COVER00B.PHP;1                                                                                                                                                                                                  	CoverageFunctionParenthesesWhitespaceTest.php
F COVER00C.PHP;1                                                                                                                                                                                                  	CoverageFunctionParenthesesTest.php
F COVER00D.PHP;1                                                                                                                                                                                                  	CoverageClassTest.php
F COVER00E.PHP;1                                                                                                                                                                                                  	CoverageClassExtendedTest.php
F COVER00F.PHP;1                                                                                                                                                                                                  	CoverageTwoDefaultClassAnnotations.php
F COVER00G.PHP;1                                                                                                                                                                                                  	CoveragePrivateTest.php
F COVERAGE.PHP;1                                                                                                                                                                                                  	CoverageNotProtectedTest.php
F COVEREDC.PHP;1                                                                                                                                                                                                  	CoveredClass.php
F COVEREDF.PHP;1                                                                                                                                                                                                  	CoveredFunction.php
F IGNOR000.XML;1                                                                                                                                                                                                  	ignored-lines-crap4j.xml
F IGNORED_.TXT;1                                                                                                                                                                                                  	ignored-lines-text.txt
F IGNORED_.XML;1                                                                                                                                                                                                  	ignored-lines-clover.xml
F NAMES000.PHP;1                                                                                                                                                                                                  	NamespaceCoverageCoversClassPublicTest.php
F NAMES001.PHP;1                                                                                                                                                                                                  	NamespaceCoverageClassTest.php
F NAMES002.PHP;1                                                                                                                                                                                                  	NamespaceCoverageClassExtendedTest.php
F NAMES003.PHP;1                                                                                                                                                                                                  	NamespaceCoveredClass.php
F NAMES004.PHP;1                                                                                                                                                                                                  	NamespaceCoveragePublicTest.php
F NAMES005.PHP;1                                                                                                                                                                                                  	NamespaceCoverageProtectedTest.php
F NAMES006.PHP;1                                                                                                                                                                                                  	NamespaceCoveragePrivateTest.php
F NAMES007.PHP;1                                                                                                                                                                                                  	NamespaceCoverageNotPublicTest.php
F NAMES008.PHP;1                                                                                                                                                                                                  	NamespaceCoverageNotProtectedTest.php
F NAMES009.PHP;1                                                                                                                                                                                                  	NamespaceCoverageNotPrivateTest.php
F NAMES00A.PHP;1                                                                                                                                                                                                  	NamespaceCoverageMethodTest.php
F NAMESPAC.PHP;1                                                                                                                                                                                                  	NamespaceCoverageCoversClassTest.php
F NOTEXIST.PHP;1                                                                                                                                                                                                  	NotExistingCoveredElementTest.php
D REPORT                                                                                                                                                                                                          	Report
F SOURC000.PHP;1                                                                                                                                                                                                  	source_with_oneline_annotations.php
F SOURC001.PHP;1                                                                                                                                                                                                  	source_without_namespace.php
F SOURC002.PHP;1                                                                                                                                                                                                  	source_with_namespace.php
F SOURC003.PHP;1                                                                                                                                                                                                  	source_with_ignore.php
F SOURC004.PHP;1                                                                                                                                                                                                  	source_without_ignore.php
F SOURCE_W.PHP;1                                                                                                                                                                                                  	source_with_class_and_anonymous_function.php
